sample	snv	cnv
39e32615-0160-4f13-b330-50748f5d87ed	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/39e32615-0160-4f13-b330-50748f5d87ed.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/39e32615-0160-4f13-b330-50748f5d87ed.consensus.20170119.somatic.cna.txt
3a18aa52-b6e2-4d03-ad05-ef99d653f0e0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3a18aa52-b6e2-4d03-ad05-ef99d653f0e0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3a18aa52-b6e2-4d03-ad05-ef99d653f0e0.consensus.20170119.somatic.cna.txt
3a49a936-c623-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3a49a936-c623-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3a49a936-c623-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
3a551616-4840-4111-a8c5-b4aa773d82c2	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3a551616-4840-4111-a8c5-b4aa773d82c2.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3a551616-4840-4111-a8c5-b4aa773d82c2.consensus.20170119.somatic.cna.txt
3a5eaed6-fcfd-437a-b61c-fd3725c64717	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3a5eaed6-fcfd-437a-b61c-fd3725c64717.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3a5eaed6-fcfd-437a-b61c-fd3725c64717.consensus.20170119.somatic.cna.txt
3a6bce45-0431-49d8-82df-b1d9a738e5a6	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3a6bce45-0431-49d8-82df-b1d9a738e5a6.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3a6bce45-0431-49d8-82df-b1d9a738e5a6.consensus.20170119.somatic.cna.txt
3a81f733-b3a3-4578-b925-a663612bc92c	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3a81f733-b3a3-4578-b925-a663612bc92c.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3a81f733-b3a3-4578-b925-a663612bc92c.consensus.20170119.somatic.cna.txt
3ace181a-23bd-424e-a87e-e0c01a2a2cb8	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3ace181a-23bd-424e-a87e-e0c01a2a2cb8.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3ace181a-23bd-424e-a87e-e0c01a2a2cb8.consensus.20170119.somatic.cna.txt
3ad44032-01fb-4f84-b880-f01bb13a4359	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3ad44032-01fb-4f84-b880-f01bb13a4359.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3ad44032-01fb-4f84-b880-f01bb13a4359.consensus.20170119.somatic.cna.txt
3ae3ce4a-54ec-4c3b-83f2-845696ea0fa1	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3ae3ce4a-54ec-4c3b-83f2-845696ea0fa1.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3ae3ce4a-54ec-4c3b-83f2-845696ea0fa1.consensus.20170119.somatic.cna.txt
3afae3fb-2d87-4724-a589-d31cce1f4c28	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3afae3fb-2d87-4724-a589-d31cce1f4c28.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3afae3fb-2d87-4724-a589-d31cce1f4c28.consensus.20170119.somatic.cna.txt
3afb3f57-545a-4ed5-9461-2fcb28d89399	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3afb3f57-545a-4ed5-9461-2fcb28d89399.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3afb3f57-545a-4ed5-9461-2fcb28d89399.consensus.20170119.somatic.cna.txt
3b02a7a7-e5bc-4e77-b691-521603630b00	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3b02a7a7-e5bc-4e77-b691-521603630b00.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3b02a7a7-e5bc-4e77-b691-521603630b00.consensus.20170119.somatic.cna.txt
3b20d548-2a7d-4031-85a1-425ca7201d7a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3b20d548-2a7d-4031-85a1-425ca7201d7a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3b20d548-2a7d-4031-85a1-425ca7201d7a.consensus.20170119.somatic.cna.txt
3b41cb48-c623-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3b41cb48-c623-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3b41cb48-c623-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
3b4ff158-c6d8-4a26-9568-0634ddb4a609	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3b4ff158-c6d8-4a26-9568-0634ddb4a609.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3b4ff158-c6d8-4a26-9568-0634ddb4a609.consensus.20170119.somatic.cna.txt
3b526846-72d6-4e10-b7cd-8cdb45a92a1c	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3b526846-72d6-4e10-b7cd-8cdb45a92a1c.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3b526846-72d6-4e10-b7cd-8cdb45a92a1c.consensus.20170119.somatic.cna.txt
3b55c58d-f95a-4a1d-9aa1-8d2c026656a9	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3b55c58d-f95a-4a1d-9aa1-8d2c026656a9.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3b55c58d-f95a-4a1d-9aa1-8d2c026656a9.consensus.20170119.somatic.cna.txt
3b590d75-ccfb-4da8-a2e9-10fb07e02cea	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3b590d75-ccfb-4da8-a2e9-10fb07e02cea.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3b590d75-ccfb-4da8-a2e9-10fb07e02cea.consensus.20170119.somatic.cna.txt
3b7810f7-f8ff-4d62-b766-3ba06170194c	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3b7810f7-f8ff-4d62-b766-3ba06170194c.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3b7810f7-f8ff-4d62-b766-3ba06170194c.consensus.20170119.somatic.cna.txt
3b8ab548-6669-4142-9612-cafded0d7a23	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3b8ab548-6669-4142-9612-cafded0d7a23.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3b8ab548-6669-4142-9612-cafded0d7a23.consensus.20170119.somatic.cna.txt
3bacc189-01b8-46cc-a442-f393c0f428c6	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3bacc189-01b8-46cc-a442-f393c0f428c6.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3bacc189-01b8-46cc-a442-f393c0f428c6.consensus.20170119.somatic.cna.txt
3baecfba-6977-4374-8bc9-22240abad9b5	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3baecfba-6977-4374-8bc9-22240abad9b5.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3baecfba-6977-4374-8bc9-22240abad9b5.consensus.20170119.somatic.cna.txt
3bb25b72-ceb1-4169-891e-339f22cb0f03	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3bb25b72-ceb1-4169-891e-339f22cb0f03.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3bb25b72-ceb1-4169-891e-339f22cb0f03.consensus.20170119.somatic.cna.txt
3bb4c27b-4d0d-4d13-b910-41a9ebf95880	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3bb4c27b-4d0d-4d13-b910-41a9ebf95880.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3bb4c27b-4d0d-4d13-b910-41a9ebf95880.consensus.20170119.somatic.cna.txt
3bfbc33d-804b-4bb3-97ac-97563d77b13d	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3bfbc33d-804b-4bb3-97ac-97563d77b13d.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3bfbc33d-804b-4bb3-97ac-97563d77b13d.consensus.20170119.somatic.cna.txt
3c019b2f-52ec-40a8-99b5-98c1423ce627	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3c019b2f-52ec-40a8-99b5-98c1423ce627.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3c019b2f-52ec-40a8-99b5-98c1423ce627.consensus.20170119.somatic.cna.txt
3c2b1509-1eb9-4b79-9569-57810f291499	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3c2b1509-1eb9-4b79-9569-57810f291499.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3c2b1509-1eb9-4b79-9569-57810f291499.consensus.20170119.somatic.cna.txt
3c30b10e-c623-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3c30b10e-c623-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3c30b10e-c623-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
3c78970e-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3c78970e-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3c78970e-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
3c86ba21-7b11-4ec7-9d20-a2325197c676	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3c86ba21-7b11-4ec7-9d20-a2325197c676.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3c86ba21-7b11-4ec7-9d20-a2325197c676.consensus.20170119.somatic.cna.txt
3c92c0e9-68e0-4354-8ed1-b6506878145d	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3c92c0e9-68e0-4354-8ed1-b6506878145d.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3c92c0e9-68e0-4354-8ed1-b6506878145d.consensus.20170119.somatic.cna.txt
3c963890-6e79-4b16-a4aa-bac04938b4d7	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3c963890-6e79-4b16-a4aa-bac04938b4d7.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3c963890-6e79-4b16-a4aa-bac04938b4d7.consensus.20170119.somatic.cna.txt
3d400522-c623-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3d400522-c623-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3d400522-c623-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
3d477ac1-3bdf-4410-9594-1a3a1412c6ae	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3d477ac1-3bdf-4410-9594-1a3a1412c6ae.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3d477ac1-3bdf-4410-9594-1a3a1412c6ae.consensus.20170119.somatic.cna.txt
3da169e8-844a-4eee-b794-a2eb81db779a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3da169e8-844a-4eee-b794-a2eb81db779a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3da169e8-844a-4eee-b794-a2eb81db779a.consensus.20170119.somatic.cna.txt
3db3b7b1-da1d-4b9c-a92a-c60fecf4328c	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3db3b7b1-da1d-4b9c-a92a-c60fecf4328c.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3db3b7b1-da1d-4b9c-a92a-c60fecf4328c.consensus.20170119.somatic.cna.txt
3db6e6cc-1a06-49b9-834e-b6611cde4c4b	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3db6e6cc-1a06-49b9-834e-b6611cde4c4b.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3db6e6cc-1a06-49b9-834e-b6611cde4c4b.consensus.20170119.somatic.cna.txt
3de261ea-6478-4f96-8ca1-30be130e945f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3de261ea-6478-4f96-8ca1-30be130e945f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3de261ea-6478-4f96-8ca1-30be130e945f.consensus.20170119.somatic.cna.txt
3e012b50-06d1-4120-971b-5e54139b00ee	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3e012b50-06d1-4120-971b-5e54139b00ee.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3e012b50-06d1-4120-971b-5e54139b00ee.consensus.20170119.somatic.cna.txt
3e1180a5-149c-4e6c-9a29-696e3ba567e3	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3e1180a5-149c-4e6c-9a29-696e3ba567e3.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3e1180a5-149c-4e6c-9a29-696e3ba567e3.consensus.20170119.somatic.cna.txt
3e2a85d0-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3e2a85d0-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3e2a85d0-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
3e4d0e50-8cf4-4eb0-a00a-ccf0484ecc2f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3e4d0e50-8cf4-4eb0-a00a-ccf0484ecc2f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3e4d0e50-8cf4-4eb0-a00a-ccf0484ecc2f.consensus.20170119.somatic.cna.txt
3e604a1c-b95f-44ff-9723-e2fac845da3b	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3e604a1c-b95f-44ff-9723-e2fac845da3b.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3e604a1c-b95f-44ff-9723-e2fac845da3b.consensus.20170119.somatic.cna.txt
3e68233a-c623-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3e68233a-c623-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3e68233a-c623-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
3e6a17f9-c249-41b6-ba49-55aaa39d21c5	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3e6a17f9-c249-41b6-ba49-55aaa39d21c5.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3e6a17f9-c249-41b6-ba49-55aaa39d21c5.consensus.20170119.somatic.cna.txt
3e7a30e6-2202-40bd-bfc1-0383604050da	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3e7a30e6-2202-40bd-bfc1-0383604050da.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3e7a30e6-2202-40bd-bfc1-0383604050da.consensus.20170119.somatic.cna.txt
3e7ccab5-5b1d-4147-b907-77cab8f0837e	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3e7ccab5-5b1d-4147-b907-77cab8f0837e.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3e7ccab5-5b1d-4147-b907-77cab8f0837e.consensus.20170119.somatic.cna.txt
3e86e68b-d083-4450-b056-4cd0f8d4a084	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3e86e68b-d083-4450-b056-4cd0f8d4a084.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3e86e68b-d083-4450-b056-4cd0f8d4a084.consensus.20170119.somatic.cna.txt
3e8a2c90-e747-4a22-bc9e-0b062479fec2	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3e8a2c90-e747-4a22-bc9e-0b062479fec2.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3e8a2c90-e747-4a22-bc9e-0b062479fec2.consensus.20170119.somatic.cna.txt
3e94aa64-7dd3-4d63-a5de-b4050d3dfafa	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3e94aa64-7dd3-4d63-a5de-b4050d3dfafa.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3e94aa64-7dd3-4d63-a5de-b4050d3dfafa.consensus.20170119.somatic.cna.txt
3ed783cf-2248-44a1-a2a2-d6b6519b91ef	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3ed783cf-2248-44a1-a2a2-d6b6519b91ef.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3ed783cf-2248-44a1-a2a2-d6b6519b91ef.consensus.20170119.somatic.cna.txt
3ee54a3c-69ba-479a-b1fe-79917e1b6dd5	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3ee54a3c-69ba-479a-b1fe-79917e1b6dd5.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3ee54a3c-69ba-479a-b1fe-79917e1b6dd5.consensus.20170119.somatic.cna.txt
3f039593-91d1-43cb-a06b-41e92f7e8d20	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3f039593-91d1-43cb-a06b-41e92f7e8d20.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3f039593-91d1-43cb-a06b-41e92f7e8d20.consensus.20170119.somatic.cna.txt
3f2ecbcd-5c9e-4d57-8aa5-962e2e86a83c	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3f2ecbcd-5c9e-4d57-8aa5-962e2e86a83c.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3f2ecbcd-5c9e-4d57-8aa5-962e2e86a83c.consensus.20170119.somatic.cna.txt
3f3aff50-d71b-44af-85d4-f81e813ea420	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3f3aff50-d71b-44af-85d4-f81e813ea420.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3f3aff50-d71b-44af-85d4-f81e813ea420.consensus.20170119.somatic.cna.txt
